Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    )               reduce using rule 59 (booleanexp -> ID > numericexp .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

    operator                       shift and go to state 57

state 94

    (30) numericexp -> numericexp operator numericexp .
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 30 (numericexp -> numericexp operator numericexp .)
    )               reduce using rule 30 (numericexp -> numericexp operator numericexp .)
    AND             reduce using rule 30 (numericexp -> numericexp operator numericexp .)
    OR              reduce using rule 30 (numericexp -> numericexp operator numericexp .)
    EQUAL           reduce using rule 30 (numericexp -> numericexp operator numericexp .)
    DIFFERENT       reduce using rule 30 (numericexp -> numericexp operator numericexp .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

  ! +               [ reduce using rule 30 (numericexp -> numericexp operator numericexp .) ]
  ! -               [ reduce using rule 30 (numericexp -> numericexp operator numericexp .) ]
  ! *               [ reduce using rule 30 (numericexp -> numericexp operator numericexp .) ]
  ! /               [ reduce using rule 30 (numericexp -> numericexp operator numericexp .) ]
  ! ^               [ reduce using rule 30 (numericexp -> numericexp operator numericexp .) ]

    operator                       shift and go to state 57

state 95

    (48) booleanexp -> booleanexp AND booleanexp .
    (48) booleanexp -> booleanexp . AND booleanexp
    (49) booleanexp -> booleanexp . OR booleanexp
    (50) booleanexp -> booleanexp . EQUAL booleanexp
    (51) booleanexp -> booleanexp . DIFFERENT booleanexp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    ;               reduce using rule 48 (booleanexp -> booleanexp AND booleanexp .)
    )               reduce using rule 48 (booleanexp -> booleanexp AND booleanexp .)
    AND             shift and go to state 63
    OR              shift and go to state 64
    EQUAL           shift and go to state 65
    DIFFERENT       shift and go to state 66

  ! AND             [ reduce using rule 48 (booleanexp -> booleanexp AND booleanexp .) ]
  ! OR              [ reduce using rule 48 (booleanexp -> booleanexp AND booleanexp .) ]
  ! EQUAL           [ reduce using rule 48 (booleanexp -> booleanexp AND booleanexp .) ]
  ! DIFFERENT       [ reduce using rule 48 (booleanexp -> booleanexp AND booleanexp .) ]


state 96

    (49) booleanexp -> booleanexp OR booleanexp .
    (48) booleanexp -> booleanexp . AND booleanexp
    (49) booleanexp -> booleanexp . OR booleanexp
    (50) booleanexp -> booleanexp . EQUAL booleanexp
    (51) booleanexp -> booleanexp . DIFFERENT booleanexp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    ;               reduce using rule 49 (booleanexp -> booleanexp OR booleanexp .)
    )               reduce using rule 49 (booleanexp -> booleanexp OR booleanexp .)
    AND             shift and go to state 63
    OR              shift and go to state 64
    EQUAL           shift and go to state 65
    DIFFERENT       shift and go to state 66

  ! AND             [ reduce using rule 49 (booleanexp -> booleanexp OR booleanexp .) ]
  ! OR              [ reduce using rule 49 (booleanexp -> booleanexp OR booleanexp .) ]
  ! EQUAL           [ reduce using rule 49 (booleanexp -> booleanexp OR booleanexp .) ]
  ! DIFFERENT       [ reduce using rule 49 (booleanexp -> booleanexp OR booleanexp .) ]


state 97

    (50) booleanexp -> booleanexp EQUAL booleanexp .
    (48) booleanexp -> booleanexp . AND booleanexp
    (49) booleanexp -> booleanexp . OR booleanexp
    (50) booleanexp -> booleanexp . EQUAL booleanexp
    (51) booleanexp -> booleanexp . DIFFERENT booleanexp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    ;               reduce using rule 50 (booleanexp -> booleanexp EQUAL booleanexp .)
    )               reduce using rule 50 (booleanexp -> booleanexp EQUAL booleanexp .)
    AND             shift and go to state 63
    OR              shift and go to state 64
    EQUAL           shift and go to state 65
    DIFFERENT       shift and go to state 66

  ! AND             [ reduce using rule 50 (booleanexp -> booleanexp EQUAL booleanexp .) ]
  ! OR              [ reduce using rule 50 (booleanexp -> booleanexp EQUAL booleanexp .) ]
  ! EQUAL           [ reduce using rule 50 (booleanexp -> booleanexp EQUAL booleanexp .) ]
  ! DIFFERENT       [ reduce using rule 50 (booleanexp -> booleanexp EQUAL booleanexp .) ]


state 98

    (51) booleanexp -> booleanexp DIFFERENT booleanexp .
    (48) booleanexp -> booleanexp . AND booleanexp
    (49) booleanexp -> booleanexp . OR booleanexp
    (50) booleanexp -> booleanexp . EQUAL booleanexp
    (51) booleanexp -> booleanexp . DIFFERENT booleanexp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    ;               reduce using rule 51 (booleanexp -> booleanexp DIFFERENT booleanexp .)
    )               reduce using rule 51 (booleanexp -> booleanexp DIFFERENT booleanexp .)
    AND             shift and go to state 63
    OR              shift and go to state 64
    EQUAL           shift and go to state 65
    DIFFERENT       shift and go to state 66

  ! AND             [ reduce using rule 51 (booleanexp -> booleanexp DIFFERENT booleanexp .) ]
  ! OR              [ reduce using rule 51 (booleanexp -> booleanexp DIFFERENT booleanexp .) ]
  ! EQUAL           [ reduce using rule 51 (booleanexp -> booleanexp DIFFERENT booleanexp .) ]
  ! DIFFERENT       [ reduce using rule 51 (booleanexp -> booleanexp DIFFERENT booleanexp .) ]


state 99

    (44) stringexp -> stringexp + stringexp .
    (44) stringexp -> stringexp . + stringexp

  ! shift/reduce conflict for + resolved as shift
    ;               reduce using rule 44 (stringexp -> stringexp + stringexp .)
    )               reduce using rule 44 (stringexp -> stringexp + stringexp .)
    AND             reduce using rule 44 (stringexp -> stringexp + stringexp .)
    OR              reduce using rule 44 (stringexp -> stringexp + stringexp .)
    EQUAL           reduce using rule 44 (stringexp -> stringexp + stringexp .)
    DIFFERENT       reduce using rule 44 (stringexp -> stringexp + stringexp .)
    +               shift and go to state 67

  ! +               [ reduce using rule 44 (stringexp -> stringexp + stringexp .) ]


state 100

    (31) numericexp -> ( numericexp ) .

    +               reduce using rule 31 (numericexp -> ( numericexp ) .)
    -               reduce using rule 31 (numericexp -> ( numericexp ) .)
    *               reduce using rule 31 (numericexp -> ( numericexp ) .)
    /               reduce using rule 31 (numericexp -> ( numericexp ) .)
    ^               reduce using rule 31 (numericexp -> ( numericexp ) .)
    ;               reduce using rule 31 (numericexp -> ( numericexp ) .)
    )               reduce using rule 31 (numericexp -> ( numericexp ) .)
    AND             reduce using rule 31 (numericexp -> ( numericexp ) .)
    OR              reduce using rule 31 (numericexp -> ( numericexp ) .)
    EQUAL           reduce using rule 31 (numericexp -> ( numericexp ) .)
    DIFFERENT       reduce using rule 31 (numericexp -> ( numericexp ) .)


state 101

    (24) numericexp -> ID + . numericexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 69
    (               shift and go to state 32
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    numericexp                     shift and go to state 79
    num                            shift and go to state 31

state 102

    (42) stringexp -> ID + . stringexp
    (43) stringexp -> ID + . ID
    (41) stringexp -> . concat
    (42) stringexp -> . ID + stringexp
    (43) stringexp -> . ID + ID
    (44) stringexp -> . stringexp + stringexp
    (39) concat -> . ID
    (40) concat -> . STR

    ID              shift and go to state 107
    STR             shift and go to state 36

    stringexp                      shift and go to state 80
    concat                         shift and go to state 33

state 103

    (12) control -> IF ( booleanexp ) { . block } elif else
    (1) block -> . statement
    (2) block -> . statement block
    (3) statement -> . prodstatement ;
    (4) statement -> . control
    (73) statement -> . PRINT ( ID )
    (5) prodstatement -> . INT ID = numericexp
    (6) prodstatement -> . FLOAT ID = numericexp
    (7) prodstatement -> . STRING ID = stringexp
    (8) prodstatement -> . BOOLEAN ID = booleanexp
    (19) prodstatement -> . ID = expr
    (20) prodstatement -> . FLOAT ID
    (21) prodstatement -> . INT ID
    (22) prodstatement -> . STRING ID
    (23) prodstatement -> . BOOLEAN ID
    (12) control -> . IF ( booleanexp ) { block } elif else
    (17) control -> . WHILE ( booleanexp ) { block }
    (18) control -> . FOR ( prodstatement ; booleanexp ; prodstatement ) { block }

    PRINT           shift and go to state 5
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 6
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13

    block                          shift and go to state 108
    statement                      shift and go to state 2
    prodstatement                  shift and go to state 3
    control                        shift and go to state 4

state 104

    (17) control -> WHILE ( booleanexp ) { . block }
    (1) block -> . statement
    (2) block -> . statement block
    (3) statement -> . prodstatement ;
    (4) statement -> . control
    (73) statement -> . PRINT ( ID )
    (5) prodstatement -> . INT ID = numericexp
    (6) prodstatement -> . FLOAT ID = numericexp
    (7) prodstatement -> . STRING ID = stringexp
    (8) prodstatement -> . BOOLEAN ID = booleanexp
    (19) prodstatement -> . ID = expr
    (20) prodstatement -> . FLOAT ID
    (21) prodstatement -> . INT ID
    (22) prodstatement -> . STRING ID
    (23) prodstatement -> . BOOLEAN ID
    (12) control -> . IF ( booleanexp ) { block } elif else
    (17) control -> . WHILE ( booleanexp ) { block }
    (18) control -> . FOR ( prodstatement ; booleanexp ; prodstatement ) { block }

    PRINT           shift and go to state 5
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 6
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13

    block                          shift and go to state 109
    statement                      shift and go to state 2
    prodstatement                  shift and go to state 3
    control                        shift and go to state 4

state 105

    (18) control -> FOR ( prodstatement ; booleanexp . ; prodstatement ) { block }
    (48) booleanexp -> booleanexp . AND booleanexp
    (49) booleanexp -> booleanexp . OR booleanexp
    (50) booleanexp -> booleanexp . EQUAL booleanexp
    (51) booleanexp -> booleanexp . DIFFERENT booleanexp

    ;               shift and go to state 110
    AND             shift and go to state 63
    OR              shift and go to state 64
    EQUAL           shift and go to state 65
    DIFFERENT       shift and go to state 66


state 106

    (42) stringexp -> ID + . stringexp
    (43) stringexp -> ID + . ID
    (24) numericexp -> ID + . numericexp
    (41) stringexp -> . concat
    (42) stringexp -> . ID + stringexp
    (43) stringexp -> . ID + ID
    (44) stringexp -> . stringexp + stringexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (39) concat -> . ID
    (40) concat -> . STR
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 111
    (               shift and go to state 32
    STR             shift and go to state 36
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    stringexp                      shift and go to state 80
    numericexp                     shift and go to state 79
    concat                         shift and go to state 33
    num                            shift and go to state 31

state 107

    (43) stringexp -> ID + ID .
    (42) stringexp -> ID . + stringexp
    (43) stringexp -> ID . + ID
    (39) concat -> ID .

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! reduce/reduce conflict for ; resolved using rule 39 (concat -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 39 (concat -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 39 (concat -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 39 (concat -> ID .)
  ! reduce/reduce conflict for EQUAL resolved using rule 39 (concat -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 39 (concat -> ID .)
    +               shift and go to state 102
    ;               reduce using rule 39 (concat -> ID .)
    )               reduce using rule 39 (concat -> ID .)
    AND             reduce using rule 39 (concat -> ID .)
    OR              reduce using rule 39 (concat -> ID .)
    EQUAL           reduce using rule 39 (concat -> ID .)
    DIFFERENT       reduce using rule 39 (concat -> ID .)

  ! +               [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! ;               [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! )               [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! AND             [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! OR              [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! EQUAL           [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! DIFFERENT       [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! +               [ reduce using rule 39 (concat -> ID .) ]


state 108

    (12) control -> IF ( booleanexp ) { block . } elif else

    }               shift and go to state 112


state 109

    (17) control -> WHILE ( booleanexp ) { block . }

    }               shift and go to state 113


state 110

    (18) control -> FOR ( prodstatement ; booleanexp ; . prodstatement ) { block }
    (5) prodstatement -> . INT ID = numericexp
    (6) prodstatement -> . FLOAT ID = numericexp
    (7) prodstatement -> . STRING ID = stringexp
    (8) prodstatement -> . BOOLEAN ID = booleanexp
    (19) prodstatement -> . ID = expr
    (20) prodstatement -> . FLOAT ID
    (21) prodstatement -> . INT ID
    (22) prodstatement -> . STRING ID
    (23) prodstatement -> . BOOLEAN ID

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 6

    prodstatement                  shift and go to state 114

state 111

    (43) stringexp -> ID + ID .
    (42) stringexp -> ID . + stringexp
    (43) stringexp -> ID . + ID
    (24) numericexp -> ID . + numericexp
    (25) numericexp -> ID . - numericexp
    (26) numericexp -> ID . / numericexp
    (27) numericexp -> ID . * numericexp
    (28) numericexp -> ID . ^ numericexp
    (39) concat -> ID .

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! reduce/reduce conflict for AND resolved using rule 39 (concat -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 39 (concat -> ID .)
  ! reduce/reduce conflict for EQUAL resolved using rule 39 (concat -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 39 (concat -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 39 (concat -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 39 (concat -> ID .)
    +               shift and go to state 106
    -               shift and go to state 47
    /               shift and go to state 48
    *               shift and go to state 49
    ^               shift and go to state 50
    AND             reduce using rule 39 (concat -> ID .)
    OR              reduce using rule 39 (concat -> ID .)
    EQUAL           reduce using rule 39 (concat -> ID .)
    DIFFERENT       reduce using rule 39 (concat -> ID .)
    ;               reduce using rule 39 (concat -> ID .)
    )               reduce using rule 39 (concat -> ID .)

  ! +               [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! AND             [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! OR              [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! EQUAL           [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! DIFFERENT       [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! ;               [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! )               [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! +               [ reduce using rule 39 (concat -> ID .) ]


state 112

    (12) control -> IF ( booleanexp ) { block } . elif else
    (13) elif -> . ELIF ( booleanexp ) { block } elif
    (14) elif -> . epsilon
    (72) epsilon -> .

    ELIF            shift and go to state 116
    ELSE            reduce using rule 72 (epsilon -> .)
    PRINT           reduce using rule 72 (epsilon -> .)
    INT             reduce using rule 72 (epsilon -> .)
    FLOAT           reduce using rule 72 (epsilon -> .)
    STRING          reduce using rule 72 (epsilon -> .)
    BOOLEAN         reduce using rule 72 (epsilon -> .)
    ID              reduce using rule 72 (epsilon -> .)
    IF              reduce using rule 72 (epsilon -> .)
    WHILE           reduce using rule 72 (epsilon -> .)
    FOR             reduce using rule 72 (epsilon -> .)
    $end            reduce using rule 72 (epsilon -> .)
    }               reduce using rule 72 (epsilon -> .)

    elif                           shift and go to state 115
    epsilon                        shift and go to state 117

state 113

    (17) control -> WHILE ( booleanexp ) { block } .

    PRINT           reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    INT             reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    FLOAT           reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    STRING          reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    BOOLEAN         reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    ID              reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    IF              reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    WHILE           reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    FOR             reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    $end            reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    }               reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)


state 114

    (18) control -> FOR ( prodstatement ; booleanexp ; prodstatement . ) { block }

    )               shift and go to state 118


state 115

    (12) control -> IF ( booleanexp ) { block } elif . else
    (15) else -> . ELSE { block }
    (16) else -> . epsilon
    (72) epsilon -> .

    ELSE            shift and go to state 120
    PRINT           reduce using rule 72 (epsilon -> .)
    INT             reduce using rule 72 (epsilon -> .)
    FLOAT           reduce using rule 72 (epsilon -> .)
    STRING          reduce using rule 72 (epsilon -> .)
    BOOLEAN         reduce using rule 72 (epsilon -> .)
    ID              reduce using rule 72 (epsilon -> .)
    IF              reduce using rule 72 (epsilon -> .)
    WHILE           reduce using rule 72 (epsilon -> .)
    FOR             reduce using rule 72 (epsilon -> .)
    $end            reduce using rule 72 (epsilon -> .)
    }               reduce using rule 72 (epsilon -> .)

    else                           shift and go to state 119
    epsilon                        shift and go to state 121

state 116

    (13) elif -> ELIF . ( booleanexp ) { block } elif

    (               shift and go to state 122


state 117

    (14) elif -> epsilon .

    ELSE            reduce using rule 14 (elif -> epsilon .)
    PRINT           reduce using rule 14 (elif -> epsilon .)
    INT             reduce using rule 14 (elif -> epsilon .)
    FLOAT           reduce using rule 14 (elif -> epsilon .)
    STRING          reduce using rule 14 (elif -> epsilon .)
    BOOLEAN         reduce using rule 14 (elif -> epsilon .)
    ID              reduce using rule 14 (elif -> epsilon .)
    IF              reduce using rule 14 (elif -> epsilon .)
    WHILE           reduce using rule 14 (elif -> epsilon .)
    FOR             reduce using rule 14 (elif -> epsilon .)
    $end            reduce using rule 14 (elif -> epsilon .)
    }               reduce using rule 14 (elif -> epsilon .)


state 118

    (18) control -> FOR ( prodstatement ; booleanexp ; prodstatement ) . { block }

    {               shift and go to state 123


state 119

    (12) control -> IF ( booleanexp ) { block } elif else .

    PRINT           reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    INT             reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    FLOAT           reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    STRING          reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    BOOLEAN         reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    ID              reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    IF              reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    WHILE           reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    FOR             reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    $end            reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    }               reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)


state 120

    (15) else -> ELSE . { block }

    {               shift and go to state 124


state 121

    (16) else -> epsilon .

    PRINT           reduce using rule 16 (else -> epsilon .)
    INT             reduce using rule 16 (else -> epsilon .)
    FLOAT           reduce using rule 16 (else -> epsilon .)
    STRING          reduce using rule 16 (else -> epsilon .)
    BOOLEAN         reduce using rule 16 (else -> epsilon .)
    ID              reduce using rule 16 (else -> epsilon .)
    IF              reduce using rule 16 (else -> epsilon .)
    WHILE           reduce using rule 16 (else -> epsilon .)
    FOR             reduce using rule 16 (else -> epsilon .)
    $end            reduce using rule 16 (else -> epsilon .)
    }               reduce using rule 16 (else -> epsilon .)


state 122

    (13) elif -> ELIF ( . booleanexp ) { block } elif
    (48) booleanexp -> . booleanexp AND booleanexp
    (49) booleanexp -> . booleanexp OR booleanexp
    (50) booleanexp -> . booleanexp EQUAL booleanexp
    (51) booleanexp -> . booleanexp DIFFERENT booleanexp
    (52) booleanexp -> . ID EQUAL stringexp
    (53) booleanexp -> . ID DIFFERENT stringexp
    (54) booleanexp -> . ID EQUAL numericexp
    (55) booleanexp -> . ID DIFFERENT numericexp
    (56) booleanexp -> . ID GREATERTHAN numericexp
    (57) booleanexp -> . ID LESSTHAN numericexp
    (58) booleanexp -> . ID < numericexp
    (59) booleanexp -> . ID > numericexp

    ID              shift and go to state 42

    booleanexp                     shift and go to state 125

state 123

    (18) control -> FOR ( prodstatement ; booleanexp ; prodstatement ) { . block }
    (1) block -> . statement
    (2) block -> . statement block
    (3) statement -> . prodstatement ;
    (4) statement -> . control
    (73) statement -> . PRINT ( ID )
    (5) prodstatement -> . INT ID = numericexp
    (6) prodstatement -> . FLOAT ID = numericexp
    (7) prodstatement -> . STRING ID = stringexp
    (8) prodstatement -> . BOOLEAN ID = booleanexp
    (19) prodstatement -> . ID = expr
    (20) prodstatement -> . FLOAT ID
    (21) prodstatement -> . INT ID
    (22) prodstatement -> . STRING ID
    (23) prodstatement -> . BOOLEAN ID
    (12) control -> . IF ( booleanexp ) { block } elif else
    (17) control -> . WHILE ( booleanexp ) { block }
    (18) control -> . FOR ( prodstatement ; booleanexp ; prodstatement ) { block }

    PRINT           shift and go to state 5
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 6
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13

    prodstatement                  shift and go to state 3
    block                          shift and go to state 126
    statement                      shift and go to state 2
    control                        shift and go to state 4

state 124

    (15) else -> ELSE { . block }
    (1) block -> . statement
    (2) block -> . statement block
    (3) statement -> . prodstatement ;
    (4) statement -> . control
    (73) statement -> . PRINT ( ID )
    (5) prodstatement -> . INT ID = numericexp
    (6) prodstatement -> . FLOAT ID = numericexp
    (7) prodstatement -> . STRING ID = stringexp
    (8) prodstatement -> . BOOLEAN ID = booleanexp
    (19) prodstatement -> . ID = expr
    (20) prodstatement -> . FLOAT ID
    (21) prodstatement -> . INT ID
    (22) prodstatement -> . STRING ID
    (23) prodstatement -> . BOOLEAN ID
    (12) control -> . IF ( booleanexp ) { block } elif else
    (17) control -> . WHILE ( booleanexp ) { block }
    (18) control -> . FOR ( prodstatement ; booleanexp ; prodstatement ) { block }

    PRINT           shift and go to state 5
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 6
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13

    block                          shift and go to state 127
    statement                      shift and go to state 2
    prodstatement                  shift and go to state 3
    control                        shift and go to state 4

state 125

    (13) elif -> ELIF ( booleanexp . ) { block } elif
    (48) booleanexp -> booleanexp . AND booleanexp
    (49) booleanexp -> booleanexp . OR booleanexp
    (50) booleanexp -> booleanexp . EQUAL booleanexp
    (51) booleanexp -> booleanexp . DIFFERENT booleanexp

    )               shift and go to state 128
    AND             shift and go to state 63
    OR              shift and go to state 64
    EQUAL           shift and go to state 65
    DIFFERENT       shift and go to state 66


state 126

    (18) control -> FOR ( prodstatement ; booleanexp ; prodstatement ) { block . }

    }               shift and go to state 129


state 127

    (15) else -> ELSE { block . }

    }               shift and go to state 130


state 128

    (13) elif -> ELIF ( booleanexp ) . { block } elif

    {               shift and go to state 131


state 129

    (18) control -> FOR ( prodstatement ; booleanexp ; prodstatement ) { block } .

    PRINT           reduce using rule 18 (control -> FOR ( prodstatement ; booleanexp ; prodstatement ) { block } .)
    INT             reduce using rule 18 (control -> FOR ( prodstatement ; booleanexp ; prodstatement ) { block } .)
    FLOAT           reduce using rule 18 (control -> FOR ( prodstatement ; booleanexp ; prodstatement ) { block } .)
    STRING          reduce using rule 18 (control -> FOR ( prodstatement ; booleanexp ; prodstatement ) { block } .)
    BOOLEAN         reduce using rule 18 (control -> FOR ( prodstatement ; booleanexp ; prodstatement ) { block } .)
    ID              reduce using rule 18 (control -> FOR ( prodstatement ; booleanexp ; prodstatement ) { block } .)
    IF              reduce using rule 18 (control -> FOR ( prodstatement ; booleanexp ; prodstatement ) { block } .)
    WHILE           reduce using rule 18 (control -> FOR ( prodstatement ; booleanexp ; prodstatement ) { block } .)
    FOR             reduce using rule 18 (control -> FOR ( prodstatement ; booleanexp ; prodstatement ) { block } .)
    $end            reduce using rule 18 (control -> FOR ( prodstatement ; booleanexp ; prodstatement ) { block } .)
    }               reduce using rule 18 (control -> FOR ( prodstatement ; booleanexp ; prodstatement ) { block } .)


state 130

    (15) else -> ELSE { block } .

    PRINT           reduce using rule 15 (else -> ELSE { block } .)
    INT             reduce using rule 15 (else -> ELSE { block } .)
    FLOAT           reduce using rule 15 (else -> ELSE { block } .)
    STRING          reduce using rule 15 (else -> ELSE { block } .)
    BOOLEAN         reduce using rule 15 (else -> ELSE { block } .)
    ID              reduce using rule 15 (else -> ELSE { block } .)
    IF              reduce using rule 15 (else -> ELSE { block } .)
    WHILE           reduce using rule 15 (else -> ELSE { block } .)
    FOR             reduce using rule 15 (else -> ELSE { block } .)
    $end            reduce using rule 15 (else -> ELSE { block } .)
    }               reduce using rule 15 (else -> ELSE { block } .)


state 131

    (13) elif -> ELIF ( booleanexp ) { . block } elif
    (1) block -> . statement
    (2) block -> . statement block
    (3) statement -> . prodstatement ;
    (4) statement -> . control
    (73) statement -> . PRINT ( ID )
    (5) prodstatement -> . INT ID = numericexp
    (6) prodstatement -> . FLOAT ID = numericexp
    (7) prodstatement -> . STRING ID = stringexp
    (8) prodstatement -> . BOOLEAN ID = booleanexp
    (19) prodstatement -> . ID = expr
    (20) prodstatement -> . FLOAT ID
    (21) prodstatement -> . INT ID
    (22) prodstatement -> . STRING ID
    (23) prodstatement -> . BOOLEAN ID
    (12) control -> . IF ( booleanexp ) { block } elif else
    (17) control -> . WHILE ( booleanexp ) { block }
    (18) control -> . FOR ( prodstatement ; booleanexp ; prodstatement ) { block }

    PRINT           shift and go to state 5
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
